group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4


##### group288373011	2015/12/14 17:38:25
----- [group288373011@127.0.1.1:35006] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35006
Recipes: {advyskht=[advyskht, Content--advyskht, group288373011], alonngux=[alonngux, Content--alonngux, group288373011], anyxsvht=[anyxsvht, Content--anyxsvht, group288373011], axogbwdy=[axogbwdy, Content--axogbwdy, group288373011], bnrkcfar=[bnrkcfar, Content--bnrkcfar, group288373011], bokyakpt=[bokyakpt, Content--bokyakpt, group288373011], cefhuxgv=[cefhuxgv, Content--cefhuxgv, group288373011], cjqfaxhb=[cjqfaxhb, Content--cjqfaxhb, group288373011], cqrixmwf=[cqrixmwf, Content--cqrixmwf, group288373011], ctnyxiep=[ctnyxiep, Content--ctnyxiep, group288373011], cycnoxem=[cycnoxem, Content--cycnoxem, group288373011], dututcrx=[dututcrx, Content--dututcrx, group288373011], evohapwm=[evohapwm, Content--evohapwm, group288373011], fkomaf^x=[fkomaf^x, Content--fkomaf^x, group288373011], fsrtneqi=[fsrtneqi, Content--fsrtneqi, group288373011], ghkucqrl=[ghkucqrl, Content--ghkucqrl, group288373011], gjbnnsid=[gjbnnsid, Content--gjbnnsid, group288373011], grficnia=[grficnia, Content--grficnia, group288373011], gxucvoow=[gxucvoow, Content--gxucvoow, group288373011], hnbthnli=[hnbthnli, Content--hnbthnli, group288373011], iemdgksw=[iemdgksw, Content--iemdgksw, group288373011], ipuypotg=[ipuypotg, Content--ipuypotg, group288373011], iyucubwq=[iyucubwq, Content--iyucubwq, group288373011], jjaxyf^p=[jjaxyf^p, Content--jjaxyf^p, group288373011], jjlnchcw=[jjlnchcw, Content--jjlnchcw, group288373011], karrbkgt=[karrbkgt, Content--karrbkgt, group288373011], ndyjwfpx=[ndyjwfpx, Content--ndyjwfpx, group288373011], nucgvvaf=[nucgvvaf, Content--nucgvvaf, group288373011], nvdwrurj=[nvdwrurj, Content--nvdwrurj, group288373011], oekkorru=[oekkorru, Content--oekkorru, group288373011], ogwaiajp=[ogwaiajp, Content--ogwaiajp, group288373011], ontpfkbq=[ontpfkbq, Content--ontpfkbq, group288373011], pxioqxtd=[pxioqxtd, Content--pxioqxtd, group288373011], rbpnlgfu=[rbpnlgfu, Content--rbpnlgfu, group288373011], rrcxljvk=[rrcxljvk, Content--rrcxljvk, group288373011], rrdlmdds=[rrdlmdds, Content--rrdlmdds, group288373011], suxmcino=[suxmcino, Content--suxmcino, group288373011], tetbqwok=[tetbqwok, Content--tetbqwok, group288373011], vdmhsjxs=[vdmhsjxs, Content--vdmhsjxs, group288373011], vjndibrn=[vjndibrn, Content--vjndibrn, group288373011], wstltxxq=[wstltxxq, Content--wstltxxq, group288373011], wxwucueq=[wxwucueq, Content--wxwucueq, group288373011], yuexlyns=[yuexlyns, Content--yuexlyns, group288373011]}
Log: AddOperation [recipe=[gjbnnsid, Content--gjbnnsid, group288373011], timestamp=group288373011@127.0.1.1:35009:   3]
AddOperation [recipe=[cjqfaxhb, Content--cjqfaxhb, group288373011], timestamp=group288373011@127.0.1.1:35008:   3]
RemoveOperation [recipeTitle=rjjdvwws, recipeTimestamp=group288373011@127.0.1.1:35009:   0, timestamp=group288373011@127.0.1.1:35007:   4]
AddOperation [recipe=[nvdwrurj, Content--nvdwrurj, group288373011], timestamp=group288373011@127.0.1.1:35006:   4]
AddOperation [recipe=[hnbthnli, Content--hnbthnli, group288373011], timestamp=group288373011@127.0.1.1:35005:   5]
AddOperation [recipe=[ghkucqrl, Content--ghkucqrl, group288373011], timestamp=group288373011@127.0.1.1:35004:   2]
AddOperation [recipe=[wxwucueq, Content--wxwucueq, group288373011], timestamp=group288373011@127.0.1.1:35003:   5]
AddOperation [recipe=[oekkorru, Content--oekkorru, group288373011], timestamp=group288373011@127.0.1.1:35014:   3]
AddOperation [recipe=[bokyakpt, Content--bokyakpt, group288373011], timestamp=group288373011@127.0.1.1:35002:   4]
AddOperation [recipe=[cycnoxem, Content--cycnoxem, group288373011], timestamp=group288373011@127.0.1.1:35013:   5]
AddOperation [recipe=[fkomaf^x, Content--fkomaf^x, group288373011], timestamp=group288373011@127.0.1.1:35001:   4]
AddOperation [recipe=[advyskht, Content--advyskht, group288373011], timestamp=group288373011@127.0.1.1:35012:   2]
AddOperation [recipe=[gxucvoow, Content--gxucvoow, group288373011], timestamp=group288373011@127.0.1.1:35000:   5]
AddOperation [recipe=[grficnia, Content--grficnia, group288373011], timestamp=group288373011@127.0.1.1:35011:   3]
AddOperation [recipe=[nucgvvaf, Content--nucgvvaf, group288373011], timestamp=group288373011@127.0.1.1:35010:   4]

Summary: group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

Ack: group288373011@127.0.1.1:35009:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35008:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35007:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35006:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35005:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35004:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35003:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35014:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35013:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35012:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35011:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4

group288373011@127.0.1.1:35010:   group288373011@127.0.1.1:35009:   3
group288373011@127.0.1.1:35008:   3
group288373011@127.0.1.1:35007:   4
group288373011@127.0.1.1:35006:   4
group288373011@127.0.1.1:35005:   5
group288373011@127.0.1.1:35004:   2
group288373011@127.0.1.1:35003:   5
group288373011@127.0.1.1:35014:   3
group288373011@127.0.1.1:35002:   4
group288373011@127.0.1.1:35013:   5
group288373011@127.0.1.1:35001:   4
group288373011@127.0.1.1:35012:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35011:   3
group288373011@127.0.1.1:35010:   4


##### group288373011	2015/12/14 17:38:25
----- [group288373011@127.0.1.1:35009] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35009
Recipes: {advyskht=[advyskht, Content--advyskht, group288373011], alonngux=[alonngux, Content--alonngux, group288373011], anyxsvht=[anyxsvht, Content--anyxsvht, group288373011], axogbwdy=[axogbwdy, Content--axogbwdy, group288373011], bnrkcfar=[bnrkcfar, Content--bnrkcfar, group288373011], bokyakpt=[bokyakpt, Content--bokyakpt, group288373011], cefhuxgv=[cefhuxgv, Content--cefhuxgv, group288373011], cjqfaxhb=[cjqfaxhb, Content--cjqfaxhb, group288373011], cqrixmwf=[cqrixmwf, Content--cqrixmwf, group288373011], ctnyxiep=[ctnyxiep, Content--ctnyxiep, group288373011], cycnoxem=[cycnoxem, Content--cycnoxem, group288373011], dututcrx=[dututcrx, Content--dututcrx, group288373011], evohapwm=[evohapwm, Content--evohapwm, group288373011], fkomaf^x=[fkomaf^x, Content--fkomaf^x, group288373011], fsrtneqi=[fsrtneqi, Content--fsrtneqi, group288373011], ghkucqrl=[ghkucqrl, Content--ghkucqrl, group288373011], gjbnnsid=[gjbnnsid, Content--gjbnnsid, group288373011], grficnia=[grficnia, Content--grficnia, group288373011], gxucvoow=[gxucvoow, Content--gxucvoow, group288373011], hnbthnli=[hnbthnli, Content--hnbthnli, group288373011], iemdgksw=[iemdgksw, Content--iemdgksw, group288373011], ipuypotg=[ipuypotg, Content--ipuypotg, group288373011], iyucubwq=[iyucubwq, Content--iyucubwq, group288373011], jjaxyf^p=[jjaxyf^p, Content--jjaxyf^p, group288373011], jjlnchcw=[jjlnchcw, Content--jjlnchcw, group288373011], karrbkgt=[karrbkgt, Content--karrbkgt, group288373011], ndyjwfpx=[ndyjwfpx, Content--ndyjwfpx, group288373011], nucgvvaf=[nucgvvaf, Content--nucgvvaf, group288373011], nvdwrurj=[nvdwrurj, Content--nvdwrurj, group288373011], oekkorru=[oekkorru, Content--oekkorru, group288373011], ogwaiajp=[ogwaiajp, Content--ogwaiajp, group288373011], ontpfkbq=[ontpfkbq, Content--ontpfkbq, group288373011], pxioqxtd=[pxioqxtd, Content--pxioqxtd, group288373011], rbpnlgfu=[rbpnlgfu, Content--rbpnlgfu, group288373011], rrcxljvk=[rrcxljvk, Content--rrcxljvk, group288373011], rrdlmdds=[rrdlmdds, Content--rrdlmdds, group288373011], suxmcino=[suxmcino, Content--suxmcino, group288373011], tetbqwok=[tetbqwok, Content--tetbqwok, group288373011], vdmhsjxs=[vdmhsjxs, Content--vdmhsjxs, group288373011], vjndibrn=[vjndibrn, Content--vjndibrn, group288373011], wstltxxq=[wstltxxq, Content--wstltxxq, group288373011], wxwucueq=[wxwucueq, Content--wxwucueq, group288373011], yuexlyns=[yuexlyns, Content--yuexlyns, group288373011]}
Log: AddOperation [recipe=[gjbnnsid, Content--gjbnnsid, group288373011], timestamp=group288373011@127.0.1.1:35009:   3]
AddOperation [recipe=[cjqfaxhb, Content--cjqfaxhb, group288373011], timestamp=group288373011@127.0.1.1:35008:   3]
RemoveOperation [recipeTitle=rjjdvwws, recipeTimestamp=group288373011@127.0.1.1:35009:   0, timestamp=group288373011@127.0.1.1:35007:   4]
AddOperation [recipe=[nvdwrurj, Content--nvdwrurj, group288373011], timestamp=group288373011@127.0.1.1:35006:   4]
AddOperation [recipe=[hnbthnli, Content--hnbthnli, group288373011], timestamp=group288373011@127.0.1.1:35005:   5]
AddOperation [recipe=[ghkucqrl, Content--ghkucqrl, group288373011], timestamp=group288373011@127.0.1.1:35004:   2]
AddOperation [recipe=[wxwucueq, Content--wxwucueq, group288373011], timestamp=group288373011@127.0.1.1:35003:   5]
AddOperation [recipe=[oekkorru, Content--oekkorru, group288373011], timestamp=group288373011@127.0.1.1:35014:   3]
